# Phase 0: Core dependencies for schemas, registry, and skeleton
# Reference: Solution Design §7, Implementation Plan

# Schema validation
pydantic>=2.0,<3.0

# Configuration
python-dotenv>=1.0,<2.0
pyyaml>=6.0,<7.0

# Testing
pytest>=7.0,<9.0

# Data handling (needed for Phase 1, included now for type hints)
pandas>=2.0,<3.0

# LLM client (needed for Phase 2, included now for settings)
networkx>=3.0,<4.0
scipy>=1.10,<2.0
scikit-learn>=1.3,<2.0
anthropic>=0.30,<1.0
fastapi>=0.100,<1.0
httpx>=0.24,<1.0
